OMP_TARGET_OFFLOAD=MANDATORY  ./bptree file input/mil.txt command input/commands.txt
Input File: input/mil.txt 
Command File: input/commands.txt 
Command Buffer: 
k 4
j 4 2
q
Getting input from file file...
Transforming data to a GPU suitable structure...
Tree transformation took 0.000022
Waiting for command
> 
 ******command: k count=4 
> > > > 
******command: j count=4, rSize=4 
> > > > > > Collecting data...
Generating '/tmp/nsys-report-bf0f.qdstrm'

[1/7] [0%                          ] nsys_profile.nsys-rep
[1/7] [0%                          ] nsys_profile.nsys-rep
[1/7] [===23%                      ] nsys_profile.nsys-rep
[1/7] [====25%                     ] nsys_profile.nsys-rep
[1/7] [====26%                     ] nsys_profile.nsys-rep
[1/7] [====27%                     ] nsys_profile.nsys-rep
[1/7] [=======38%                  ] nsys_profile.nsys-rep
[1/7] [==========48%               ] nsys_profile.nsys-rep
[1/7] [==========49%               ] nsys_profile.nsys-rep
[1/7] [===========50%              ] nsys_profile.nsys-rep
[1/7] [===========51%              ] nsys_profile.nsys-rep
[1/7] [===========52%              ] nsys_profile.nsys-rep
[1/7] [===========53%              ] nsys_profile.nsys-rep
[1/7] [============54%             ] nsys_profile.nsys-rep
[1/7] [============55%             ] nsys_profile.nsys-rep
[1/7] [============56%             ] nsys_profile.nsys-rep
[1/7] [============57%             ] nsys_profile.nsys-rep
[1/7] [=============58%            ] nsys_profile.nsys-rep
[1/7] [=============59%            ] nsys_profile.nsys-rep
[1/7] [==============64%           ] nsys_profile.nsys-rep
[1/7] [===============65%          ] nsys_profile.nsys-rep
[1/7] [================71%         ] nsys_profile.nsys-rep
[1/7] [==================75%       ] nsys_profile.nsys-rep
[1/7] [=====================87%    ] nsys_profile.nsys-rep
[1/7] [========================100%] nsys_profile.nsys-rep
[1/7] [========================100%] nsys_profile.nsys-rep

[2/7] [0%                          ] nsys_profile.sqlite
[2/7] [1%                          ] nsys_profile.sqlite
[2/7] [2%                          ] nsys_profile.sqlite
[2/7] [3%                          ] nsys_profile.sqlite
[2/7] [4%                          ] nsys_profile.sqlite
[2/7] [5%                          ] nsys_profile.sqlite
[2/7] [6%                          ] nsys_profile.sqlite
[2/7] [7%                          ] nsys_profile.sqlite
[2/7] [8%                          ] nsys_profile.sqlite
[2/7] [9%                          ] nsys_profile.sqlite
[2/7] [10%                         ] nsys_profile.sqlite
[2/7] [11%                         ] nsys_profile.sqlite
[2/7] [12%                         ] nsys_profile.sqlite
[2/7] [13%                         ] nsys_profile.sqlite
[2/7] [14%                         ] nsys_profile.sqlite
[2/7] [=15%                        ] nsys_profile.sqlite
[2/7] [=16%                        ] nsys_profile.sqlite
[2/7] [=17%                        ] nsys_profile.sqlite
[2/7] [==18%                       ] nsys_profile.sqlite
[2/7] [==19%                       ] nsys_profile.sqlite
[2/7] [==20%                       ] nsys_profile.sqlite
[2/7] [==21%                       ] nsys_profile.sqlite
[2/7] [===22%                      ] nsys_profile.sqlite
[2/7] [===23%                      ] nsys_profile.sqlite
[2/7] [===24%                      ] nsys_profile.sqlite
[2/7] [====25%                     ] nsys_profile.sqlite
[2/7] [====26%                     ] nsys_profile.sqlite
[2/7] [====27%                     ] nsys_profile.sqlite
[2/7] [====28%                     ] nsys_profile.sqlite
[2/7] [=====29%                    ] nsys_profile.sqlite
[2/7] [=====30%                    ] nsys_profile.sqlite
[2/7] [=====31%                    ] nsys_profile.sqlite
[2/7] [=====32%                    ] nsys_profile.sqlite
[2/7] [======33%                   ] nsys_profile.sqlite
[2/7] [======34%                   ] nsys_profile.sqlite
[2/7] [======35%                   ] nsys_profile.sqlite
[2/7] [=======36%                  ] nsys_profile.sqlite
[2/7] [=======37%                  ] nsys_profile.sqlite
[2/7] [=======38%                  ] nsys_profile.sqlite
[2/7] [=======39%                  ] nsys_profile.sqlite
[2/7] [========40%                 ] nsys_profile.sqlite
[2/7] [========41%                 ] nsys_profile.sqlite
[2/7] [========42%                 ] nsys_profile.sqlite
[2/7] [=========43%                ] nsys_profile.sqlite
[2/7] [=========44%                ] nsys_profile.sqlite
[2/7] [=========45%                ] nsys_profile.sqlite
[2/7] [=========46%                ] nsys_profile.sqlite
[2/7] [==========47%               ] nsys_profile.sqlite
[2/7] [==========48%               ] nsys_profile.sqlite
[2/7] [==========49%               ] nsys_profile.sqlite
[2/7] [===========50%              ] nsys_profile.sqlite
[2/7] [===========51%              ] nsys_profile.sqlite
[2/7] [===========52%              ] nsys_profile.sqlite
[2/7] [===========53%              ] nsys_profile.sqlite
[2/7] [============54%             ] nsys_profile.sqlite
[2/7] [============55%             ] nsys_profile.sqlite
[2/7] [============56%             ] nsys_profile.sqlite
[2/7] [============57%             ] nsys_profile.sqlite
[2/7] [=============58%            ] nsys_profile.sqlite
[2/7] [=============59%            ] nsys_profile.sqlite
[2/7] [=============60%            ] nsys_profile.sqlite
[2/7] [==============61%           ] nsys_profile.sqlite
[2/7] [==============62%           ] nsys_profile.sqlite
[2/7] [==============63%           ] nsys_profile.sqlite
[2/7] [==============64%           ] nsys_profile.sqlite
[2/7] [===============65%          ] nsys_profile.sqlite
[2/7] [===============66%          ] nsys_profile.sqlite
[2/7] [===============67%          ] nsys_profile.sqlite
[2/7] [================68%         ] nsys_profile.sqlite
[2/7] [================69%         ] nsys_profile.sqlite
[2/7] [================70%         ] nsys_profile.sqlite
[2/7] [================71%         ] nsys_profile.sqlite
[2/7] [=================72%        ] nsys_profile.sqlite
[2/7] [=================73%        ] nsys_profile.sqlite
[2/7] [=================74%        ] nsys_profile.sqlite
[2/7] [==================75%       ] nsys_profile.sqlite
[2/7] [==================76%       ] nsys_profile.sqlite
[2/7] [==================77%       ] nsys_profile.sqlite
[2/7] [==================78%       ] nsys_profile.sqlite
[2/7] [===================79%      ] nsys_profile.sqlite
[2/7] [===================80%      ] nsys_profile.sqlite
[2/7] [===================81%      ] nsys_profile.sqlite
[2/7] [===================82%      ] nsys_profile.sqlite
[2/7] [====================83%     ] nsys_profile.sqlite
[2/7] [====================84%     ] nsys_profile.sqlite
[2/7] [====================85%     ] nsys_profile.sqlite
[2/7] [=====================86%    ] nsys_profile.sqlite
[2/7] [=====================87%    ] nsys_profile.sqlite
[2/7] [=====================88%    ] nsys_profile.sqlite
[2/7] [=====================89%    ] nsys_profile.sqlite
[2/7] [======================90%   ] nsys_profile.sqlite
[2/7] [======================91%   ] nsys_profile.sqlite
[2/7] [======================92%   ] nsys_profile.sqlite
[2/7] [=======================93%  ] nsys_profile.sqlite
[2/7] [=======================94%  ] nsys_profile.sqlite
[2/7] [=======================95%  ] nsys_profile.sqlite
[2/7] [=======================96%  ] nsys_profile.sqlite
[2/7] [========================97% ] nsys_profile.sqlite
[2/7] [========================98% ] nsys_profile.sqlite
[2/7] [========================99% ] nsys_profile.sqlite
[2/7] [========================100%] nsys_profile.sqlite
[2/7] [========================100%] nsys_profile.sqlite
[3/7] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------
     68.6        530244344          1  530244344.0  530244344.0  530244344  530244344          0.0  wait                  
     13.0        100367262          6   16727877.0    7543943.0       2354   53591504   21500420.5  poll                  
     11.3         87148245        451     193233.4      15511.0       1005   11704362     816080.8  ioctl                 
      6.3         48671902          4   12167975.5   10388044.5     393915   27501898   13585639.6  fread                 
      0.3          1983196         29      68386.1       3117.0       1151    1024725     231383.8  fopen                 
      0.1           971633          9     107959.2       2884.0       1303     286202     129568.8  read                  
      0.1           890822          4     222705.5     229531.5      64048     367711     165126.4  sem_timedwait         
      0.1           580041         12      48336.8       9397.5       1085     435792     122813.2  fclose                
      0.1           458706          4     114676.5     101614.5      82799     172678      41103.1  pthread_create        
      0.0           318469         24      13269.5      13700.0       2569      23093       6804.9  mmap                  
      0.0           315273          1     315273.0     315273.0     315273     315273          0.0  pthread_cond_wait     
      0.0           192605          1     192605.0     192605.0     192605     192605          0.0  posix_spawn           
      0.0           143799          1     143799.0     143799.0     143799     143799          0.0  pthread_join          
      0.0            54290          8       6786.3       6603.0       2185      10706       2706.5  open                  
