OMP_TARGET_OFFLOAD=MANDATORY  ./bptree file input/mil.txt command input/commands.txt
Input File: input/mil.txt 
Command File: input/commands.txt 
Command Buffer: 
k 4
j 4 2
q
Getting input from file file...
Transforming data to a GPU suitable structure...
Tree transformation took 0.000012
Waiting for command
> 
 ******command: k count=4 
> > > > 
******command: j count=4, rSize=4 
> > > > > > Collecting data...
Generating '/tmp/nsys-report-7ce4.qdstrm'

[1/7] [0%                          ] nsys_profile.nsys-rep
[1/7] [0%                          ] nsys_profile.nsys-rep
[1/7] [===23%                      ] nsys_profile.nsys-rep
[1/7] [====25%                     ] nsys_profile.nsys-rep
[1/7] [====28%                     ] nsys_profile.nsys-rep
[1/7] [=====29%                    ] nsys_profile.nsys-rep
[1/7] [=======38%                  ] nsys_profile.nsys-rep
[1/7] [==========48%               ] nsys_profile.nsys-rep
[1/7] [==========49%               ] nsys_profile.nsys-rep
[1/7] [===========50%              ] nsys_profile.nsys-rep
[1/7] [===========51%              ] nsys_profile.nsys-rep
[1/7] [===========52%              ] nsys_profile.nsys-rep
[1/7] [===========53%              ] nsys_profile.nsys-rep
[1/7] [============54%             ] nsys_profile.nsys-rep
[1/7] [============55%             ] nsys_profile.nsys-rep
[1/7] [============56%             ] nsys_profile.nsys-rep
[1/7] [============57%             ] nsys_profile.nsys-rep
[1/7] [=============58%            ] nsys_profile.nsys-rep
[1/7] [=============59%            ] nsys_profile.nsys-rep
[1/7] [==============64%           ] nsys_profile.nsys-rep
[1/7] [================70%         ] nsys_profile.nsys-rep
[1/7] [==================75%       ] nsys_profile.nsys-rep
[1/7] [=====================87%    ] nsys_profile.nsys-rep
[1/7] [========================100%] nsys_profile.nsys-rep
[1/7] [========================100%] nsys_profile.nsys-rep

[2/7] [0%                          ] nsys_profile.sqlite
[2/7] [1%                          ] nsys_profile.sqlite
[2/7] [2%                          ] nsys_profile.sqlite
[2/7] [3%                          ] nsys_profile.sqlite
[2/7] [4%                          ] nsys_profile.sqlite
[2/7] [5%                          ] nsys_profile.sqlite
[2/7] [6%                          ] nsys_profile.sqlite
[2/7] [7%                          ] nsys_profile.sqlite
[2/7] [8%                          ] nsys_profile.sqlite
[2/7] [9%                          ] nsys_profile.sqlite
[2/7] [10%                         ] nsys_profile.sqlite
[2/7] [11%                         ] nsys_profile.sqlite
[2/7] [12%                         ] nsys_profile.sqlite
[2/7] [13%                         ] nsys_profile.sqlite
[2/7] [14%                         ] nsys_profile.sqlite
[2/7] [=15%                        ] nsys_profile.sqlite
[2/7] [=16%                        ] nsys_profile.sqlite
[2/7] [=17%                        ] nsys_profile.sqlite
[2/7] [==18%                       ] nsys_profile.sqlite
[2/7] [==19%                       ] nsys_profile.sqlite
[2/7] [==20%                       ] nsys_profile.sqlite
[2/7] [==21%                       ] nsys_profile.sqlite
[2/7] [===22%                      ] nsys_profile.sqlite
[2/7] [===23%                      ] nsys_profile.sqlite
[2/7] [===24%                      ] nsys_profile.sqlite
[2/7] [====25%                     ] nsys_profile.sqlite
[2/7] [====26%                     ] nsys_profile.sqlite
[2/7] [====27%                     ] nsys_profile.sqlite
[2/7] [====28%                     ] nsys_profile.sqlite
[2/7] [=====29%                    ] nsys_profile.sqlite
[2/7] [=====30%                    ] nsys_profile.sqlite
[2/7] [=====31%                    ] nsys_profile.sqlite
[2/7] [=====32%                    ] nsys_profile.sqlite
[2/7] [======33%                   ] nsys_profile.sqlite
[2/7] [======34%                   ] nsys_profile.sqlite
[2/7] [======35%                   ] nsys_profile.sqlite
[2/7] [=======36%                  ] nsys_profile.sqlite
[2/7] [=======37%                  ] nsys_profile.sqlite
[2/7] [=======38%                  ] nsys_profile.sqlite
[2/7] [=======39%                  ] nsys_profile.sqlite
[2/7] [========40%                 ] nsys_profile.sqlite
[2/7] [========41%                 ] nsys_profile.sqlite
[2/7] [========42%                 ] nsys_profile.sqlite
[2/7] [=========43%                ] nsys_profile.sqlite
[2/7] [=========44%                ] nsys_profile.sqlite
[2/7] [=========45%                ] nsys_profile.sqlite
[2/7] [=========46%                ] nsys_profile.sqlite
[2/7] [==========47%               ] nsys_profile.sqlite
[2/7] [==========48%               ] nsys_profile.sqlite
[2/7] [==========49%               ] nsys_profile.sqlite
[2/7] [===========50%              ] nsys_profile.sqlite
[2/7] [===========51%              ] nsys_profile.sqlite
[2/7] [===========52%              ] nsys_profile.sqlite
[2/7] [===========53%              ] nsys_profile.sqlite
[2/7] [============54%             ] nsys_profile.sqlite
[2/7] [============55%             ] nsys_profile.sqlite
[2/7] [============56%             ] nsys_profile.sqlite
[2/7] [============57%             ] nsys_profile.sqlite
[2/7] [=============58%            ] nsys_profile.sqlite
[2/7] [=============59%            ] nsys_profile.sqlite
[2/7] [=============60%            ] nsys_profile.sqlite
[2/7] [==============61%           ] nsys_profile.sqlite
[2/7] [==============62%           ] nsys_profile.sqlite
[2/7] [==============63%           ] nsys_profile.sqlite
[2/7] [==============64%           ] nsys_profile.sqlite
[2/7] [===============65%          ] nsys_profile.sqlite
[2/7] [===============66%          ] nsys_profile.sqlite
[2/7] [===============67%          ] nsys_profile.sqlite
[2/7] [================68%         ] nsys_profile.sqlite
[2/7] [================69%         ] nsys_profile.sqlite
[2/7] [================70%         ] nsys_profile.sqlite
[2/7] [================71%         ] nsys_profile.sqlite
[2/7] [=================72%        ] nsys_profile.sqlite
[2/7] [=================73%        ] nsys_profile.sqlite
[2/7] [=================74%        ] nsys_profile.sqlite
[2/7] [==================75%       ] nsys_profile.sqlite
[2/7] [==================76%       ] nsys_profile.sqlite
[2/7] [==================77%       ] nsys_profile.sqlite
[2/7] [==================78%       ] nsys_profile.sqlite
[2/7] [===================79%      ] nsys_profile.sqlite
[2/7] [===================80%      ] nsys_profile.sqlite
[2/7] [===================81%      ] nsys_profile.sqlite
[2/7] [===================82%      ] nsys_profile.sqlite
[2/7] [====================83%     ] nsys_profile.sqlite
[2/7] [====================84%     ] nsys_profile.sqlite
[2/7] [====================85%     ] nsys_profile.sqlite
[2/7] [=====================86%    ] nsys_profile.sqlite
[2/7] [=====================87%    ] nsys_profile.sqlite
[2/7] [=====================88%    ] nsys_profile.sqlite
[2/7] [=====================89%    ] nsys_profile.sqlite
[2/7] [======================90%   ] nsys_profile.sqlite
[2/7] [======================91%   ] nsys_profile.sqlite
[2/7] [======================92%   ] nsys_profile.sqlite
[2/7] [=======================93%  ] nsys_profile.sqlite
[2/7] [=======================94%  ] nsys_profile.sqlite
[2/7] [=======================95%  ] nsys_profile.sqlite
[2/7] [=======================96%  ] nsys_profile.sqlite
[2/7] [========================97% ] nsys_profile.sqlite
[2/7] [========================98% ] nsys_profile.sqlite
[2/7] [========================99% ] nsys_profile.sqlite
[2/7] [========================100%] nsys_profile.sqlite
[2/7] [========================100%] nsys_profile.sqlite
[3/7] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------
     66.8        540291439          1  540291439.0  540291439.0  540291439  540291439          0.0  wait                  
     12.3         99827148          6   16637858.0   11109745.5       1087   52305275   20439780.3  poll                  
     11.1         89835716          4   22458929.0   15441000.0     163006   58790710   28026487.3  fread                 
      9.0         72889029        461     158110.7       9849.0       1001    5816336     528038.8  ioctl                 
      0.2          1907216          8     238402.0     126682.5       1276     872340     312217.1  read                  
      0.2          1230115         29      42417.8       3032.0       1044     715819     144615.1  fopen                 
      0.1           669985          4     167496.3     150958.0      37035     331034     149542.9  sem_timedwait         
      0.1           437887         10      43788.7      16442.5       1067     317061      96756.5  fclose                
      0.0           343097          4      85774.3      77739.0      66358     121261      24336.8  pthread_create        
      0.0           213323         24       8888.5       8207.5       2946      24731       5005.9  mmap                  
      0.0           180796          1     180796.0     180796.0     180796     180796          0.0  posix_spawn           
      0.0           161131          1     161131.0     161131.0     161131     161131          0.0  pthread_join          
      0.0           126844          1     126844.0     126844.0     126844     126844          0.0  pthread_cond_wait     
      0.0            64077          8       8009.6       9007.0       4333      10850       2732.7  open                  
      0.0            42220          3      14073.3      13556.0      11541      17123       2826.7  write                 
